item,name,ext1st,extnxt,begin,end
event_decl,,,,,"static void [cONTAINER]_printTestCases( [tYPE]* pContext, [cONTAINER]* pUsm, int eventId, void* pParams );
void [tYPE]_printTestCases( [tYPE]* p[tYPE], int eventId, void* pParams ){
    [cONTAINER]_printTestCases( p[tYPE], &p[tYPE]->mainStm, eventId, pParams );
}
"
state_decl,"[sCOPE]_[nAME], ",,,"static uint64_t [cONTAINER]_States[] = { [vALUE]STATE_UNDEF };
",
state_entry,,,,,
state_exit,,,,,
state_impl,,,,,
transition,,,,,
trans_top,,,,,
branch,,,,,
comment,,,,,
action,,,,,
param_dir,,,,,
inheritance,,,,,
template,,,,,
statemachine,,,,"static void [sCOPE]_forEachHsmStateCombination( [tYPE]* pContext, [sCOPE]* pUsm, HsmStates** hsmStates, int depth, void (*callback)([tYPE]*, [sCOPE]*, HsmStates**) ) {
    if (hsmStates[depth] == NULL) {
        callback(pContext, pUsm, hsmStates);
        return;
    }
    HsmStates* entry = hsmStates[depth];
    for (int i = 0; entry->arrStates[i] != STATE_UNDEF; i++) {
        entry->currentState = entry->arrStates[i];
        [sCOPE]_forEachHsmStateCombination(pContext, pUsm, hsmStates, depth + 1, callback);
    }
}
[vALUE]
",
default_trans,,,,,
substm,,,,,
region,,,,,
state_action,,,,,
trans_action,,,,,
history,,,,,
deep_hist,,,,,
stm_api,"static void [sCOPE]_printCombination( [tYPE]* pContext, [sCOPE]* pUsm, HsmStates** hsmStates ) {
    if( isRedundantPattern( hsmStates ) ){
        return;
    }
    int i = 0;
    while( hsmStates[ i ] != NULL ) {
        HdStateMachine* pHsm = hsmStates[ i ]->pHsm;
        pHsm->nCurrentState = hsmStates[ i ]->currentState;
        pHsm->nPseudostate = hsmStates[ i ]->currentState;
        char* stateName = MainTop_State_toString( pUsm, pHsm, hsmStates[ i ]->currentState );
        if( strstr( stateName, ""Init"" ) != NULL ){      // skip if state is initial pseudostate
            return;
        }
        hsmStates[ i ]->wasQueried = false;
        i++;
    }
    extern HsmStates** g_activeHsmStates;
    g_activeHsmStates = hsmStates;
    i = 0;
    while( hsmStates[ i ] != NULL ) {
        char _logBuf[ 255 ];
        HdStateMachine* pHsm = hsmStates[ i ]->pHsm;
        i++;
    }
    clear_pre_condition();
    clear_input_event();
    clear_expected_behavior();
    clear_post_condition();
    clear_comment();
    if( [tYPE]_EventProc( pContext, g_eventId, g_pParams ) ){
        addPattern( hsmStates );
        add_line_input_event(CarBodyEvent_toString(g_eventId));
        i = 0;
        while( hsmStates[ i ] != NULL ) {
            HdStateMachine* pHsm = hsmStates[ i ]->pHsm;
            add_line_pre_condition( MainTop_State_toString( pUsm, pHsm, hsmStates[ i ]->currentState ) );
            add_line_post_condition( MainTop_State_toString( pUsm, pHsm, pHsm->nCurrentState ) );
            if( hsmStates[ i ]->wasQueried && pHsm->wasHandled ){ add_line_comment( ""was queried and handled"" ); }
            else if( hsmStates[ i ]->wasQueried ){                add_line_comment( ""was queried"" );             }
            else if( pHsm->wasHandled ){                          add_line_comment( ""was handled"" );             }
            else{                                                 add_line_comment( ""unchanged or don't care"" ); }
            i++;
        }
        csv_write_row();
    }
    g_activeHsmStates = NULL; // cleanup
}
static void [sCOPE]_printTestCases( [tYPE]* pContext, [sCOPE]* pUsm, int eventId, void* pParams ) {
    HsmStates* hsmStates[] = {                                  // NULL-terminated list of HSMs
[mODIFIER]        NULL
    };
    g_eventId = eventId;
    g_pParams = pParams;
    [sCOPE]_forEachHsmStateCombination( pContext, pUsm, hsmStates, 0, [sCOPE]_printCombination );
    freeHandledPatterns();
}
",,,"        &( HsmStates ){ .pEventProc = [cONTAINER]_EventProc, .pHsm = &pUsm->[cONTAINER], .arrStates = [cONTAINER]_States }, [mODIFIER]
","/* [cONTAINER]_StateDefaultTrans( p[tYPE], &pUsm->[mODIFIER] ) */"
api_call,,,,,
friend,,,,,
visibility,,,,,
object,,,,,
